Ramen Kai(Taito)	台東区蔵前4-20-10宮内ビル1F
Mendokoro Haru(Taito)	台東区下谷1-11-7
Men Mitsui(Taito)	台東区西浅草2-10-4あけぼのビル1B
Ramen Inariya(Taito)	台東区元浅草2-10-13島田ビル1F
Rokutsuki(Taito)	台東区浅草橋2-4-5
IkinaIssho(Taito)	台東区台東1-27-2竹善ビル1F
Sanji(Taito)	台東区東上野3-25-12池田工芸本社ビル1F
 Ramen  KamotoNegi(Taito)	台東区上野6-4-15
Chiranai Sakura(Taito)	台東区上野5-10-14
Gyozanosama(Taito)	台東区浅草1-30-8
Shinasoba Yamato(Taito)	台東区東上野6-1-7MSKビル1F
Ramen TenjinshitaDaiki(Taito)	台東区台東2-4-4
Ramen Fukuro(Taito)	台東区柳橋1-13-4丹羽ビル１Ｆ
Tomishiro(Taito)	台東区台東3-14-10
HomemadeNoodles Billiken(Taito)	  台東区雷門2-4-1岡安ビル1F
Ramen Yoroiya(Taito)	台東区浅草1-36-7
Kitakata ShokudoMenyagen(Taito)	台東区元浅草4-7-15
Ramen Nagayama(Taito)	台東区根岸1-3-21
SpiceRamen ManrikiAkihabara(Taito)	台東区台東1-10-51F
Hanada Ueno(Taito)	台東区上野6-8-6上野メガネセンタービル1F
Fuji Ramen (Taito)	台東区浅草1-24-5
Ramen Yabuzuka(Taito)	台東区上野3-13-1西武ビル1階
LR	
SobahouseKonjikihototogisu(Shinjuku)	新宿区新宿2-4-1第22宮廷マンション1F
Ramen Hayashida(Shinjuku)	新宿区新宿3-31-5新宿ペガサス館1F
Menya Syo(Shinjuku)	新宿区西新宿7-22-34
Menya Kaijin(Shinjuku)	新宿区新宿3-35-7さんらくビル　２Ｆ
Ramen Takahashi(Shinjuku)	新宿区歌舞伎町1-27-3KKビル1F
Ramen Manrai(Shinjuku)	新宿区西新宿1-4-10
Ramen Nagi(Shinjuku)	新宿区歌舞伎町1-1-10ゴールデン街(新宿ゴールデン街Ｇ２通り)2F
Suzuran(Shinjuku)	新宿区新宿3-11-12永谷テイクエイト1F
Housenka(Shinjuku)	新宿区歌舞伎町1-24-6
Mensho SanFrancisco(Shinjuku)	新宿区西新宿1-1-3新宿ミロード7F
Ramen Horiuchi(Shinjuku)	新宿区西新宿1-4-7高野ビル1F
Chukasoba Rukawa(Shinjuku)	新宿区西新宿7-9-15新宿ダイカンプラザビジネス清田ビル1F
Ebisoba Ichigen(Shinjuku)	新宿区西新宿7-8-2福八ビル1F
Ramen Furaikyo(Shinjuku)	新宿区西新宿7-19-18セードル新宿ハイツ　１Ｆ
Saru-Suberi(Shinjuku)	新宿区新宿3-4-8新宿三和東洋ビルヂングセゾンプラザB2
Men'anChitose(Shinjuku)	新宿区市谷台町18-5
LR	
FUUNJI(Shibuya)	渋谷区代々木2-14-3北斗第一ビルB1F
HayashiRamen (Shibuya)	渋谷区道玄坂1-14-9
Isoji(Shibuya)	渋谷区代々木1-14-5
OhzekiChuka-SobaRestaurant(Shibuya)	渋谷区恵比寿西1-9-4
Kiraku(Shibuya)	渋谷区道玄坂2-17-6
Chibakara(Shibuya)	渋谷区道玄坂2-22-2SHIBUYA道玄坂19561F
Ramen Kokuu(Shibuya)	渋谷区桜丘町29-5石島ビル102
Ramen KamuroEbisuGardenPlace(Shibuya)	渋谷区恵比寿西1-7-11鈴木ビル1F
Seimen Rabo(Shibuya)	渋谷区本町4-13-10
ChukaSoba SAKURAZAKA(Shibuya)	渋谷区桜丘町17-10吉野ビル1F
Kipposhi(Shibuya)	渋谷区神南1-11-5ダイネス壱番館渋谷102
Menya Nukaji(Shibuya)	渋谷区宇田川町3-12
Tsunagi(Shibuya)	渋谷区恵比寿1-4-1
Menya Owada(Shibuya)	渋谷区道玄坂1-6-7
Usagi(Shibuya)	渋谷区神泉町8-13
LR	
Yakumo Ramen(Meguro)	目黒区東山3-6-15エビヤビル1F
Senrigan(Meguro)	目黒区駒場4-6-8佐藤ビル1F
Warito(Meguro)	目黒区青葉台3-7-10
Bigiya Ramen(Meguro)	目黒区鷹番2-4-9
ZyurumenIkeda(Meguro)	目黒区目黒1-6-12
Kaduya(Meguro)	目黒区下目黒3-2-4
Emoto Masahiro Ramen(Meguro)	目黒区上目黒2-7-10
Yadoya(Meguro)	目黒区東山1-11-4
Takemura(Meguro)	目黒区目黒1-6-14
Ramen Parade(Meguro)	目黒区柿の木坂1-32-16都立大マンション102
YokohamaRamen Toraibu(Meguro)	目黒区自由が丘1-12-41F
Men-yaKuro(Meguro)	目黒区目黒1-6-12
Paimen(Meguro)	目黒区青葉台1-30-6キャッスルマンション青葉台1F
Rakkan(Meguro)	目黒区目黒本町3-3-12
Chukasoba Horikawa(Meguro)	目黒区自由が丘3-7-1
Mitsufuji(Meguro)	目黒区緑が丘1-14-2
Torisoba Kibi(Meguro)	目黒区下目黒3-4-6サンライズ目黒1F
Menya Susuru(Meguro)	目黒区鷹番2-15-14
LR	
Homemade Ramen(Shinagawa)	品川区南大井6-11-10
Takano Ramen(Shinagawa)	品川区中延2-15-10
Ajitoism(Shinagawa)	品川区大井1-37-4オラシオン1F
Waka Tokyo(Shinagawa)	品川区北品川3-2-1MTMSTUDIO2F
Ramen Jirō(Shinagawa)	品川区北品川1-18-5
Maru Cyukasoba(Shinagawa)	品川区大井1-20-20
Soba Dining Quattro(Shinagawa)	品川区南大井6-8-9
Makotoya(Shinagawa)	品川区南品川3-1-11
MenyaIshin(Shinagawa)	品川区上大崎3-4-1サンリオンビル1F
Marunao(Shinagawa)	品川区南品川4-2-10-103
Ramen Kiccho(Shinagawa)	品川区東大井5-6-6
Hamaya Gotandashop(Shinagawa)	品川区東五反田4-10-4
MenKoi Dokoro Hazeryu(Shinagawa)	品川区小山4-8-5
LR	
MadaiRamen Mengyo(Sumida)	墨田区江東橋2-8-8パークサイドマンション1F
Takesue Tokyopremium(Sumida)	墨田区業平5-14-7フラーリシ押上
Chuuka Soba Manchiken(Sumida)	墨田区江東橋2-5-3
Saichi(Sumida)	墨田区錦糸4-6-9小川ビル1F
Menya Nakagawakai(Sumida)	墨田区江東橋4-30-15三成ビル1F
Rokurinsha Tokyo Solamachi(Sumida)	墨田区押上1-1-2東京ソラマチ6Fイーストヤード17
Menya Ryu(Sumida)	墨田区太平3-12-3
LR	
Kohaku(Ota)	大田区西六郷2-1-3
Ramen Hazuki(Ota)	大田区雪谷大塚町11-8
Miyamoto(Ota)	大田区西蒲田7-8-1
Ramen Ren(Ota)	大田区西蒲田8-22-3インペリアル蒲田1F
Isobe(Ota)	大田区多摩川1-20-14
Ramen Hiiki(Ota)	大田区蒲田5-2-5
Ramen Miyaro(Ota)	大田区西蒲田7-63-9パブセブン1F
MAHOROBA(Ota)	大田区蒲田5-34-4
Voyage(Ota)	大田区蒲田4-37-7
Arakiya(Ota)	大田区西蒲田7-63-1
Ramen Jun Kamatashop(Ota)	大田区蒲田5-20-7シャトー蒲田13102号
Ramen Hige(Ota)	大田区大森本町2-28-5
LR	
Chūkasoba Nishino(Bunkyo)	文京区本郷3-30-7熊野ビルB101
Kissui Hananoren(Bunkyo)	文京区大塚3-5-4茗荷谷ハイツ1F
Nemuru(Bunkyo)	文京区本郷4-3-2
Daishi(Bunkyo)	文京区湯島2-1-2佐藤ビル1F
Youjinbou Hongo(Bunkyo)	文京区向丘1-20-6ファミール本郷1F
Aun(Bunkyo)	文京区湯島3-25-11
Noodle Sounds(Bunkyo)	文京区本郷3-5-5野々村ビル1F
Mensho Tokyo(Bunkyo)	文京区春日1-15-9
Yume Wo Katare(Bunkyo)	文京区白山5-36-14
Kamunabi(Bunkyo)	文京区千駄木4-21-3ハセベ千駄木ビル1F
Ramen Shogawa Bunka(Bunkyo)	文京区本駒込6-6-2沢谷ビル1F
Gyorai(Bunkyo)	文京区小石川1-8-6アルシオン文京小石川102
LR	
Ramen Koike(Setagaya)	世田谷区上北沢4-19-18
Nishikawa(Setagaya)	世田谷区砧2-15-10メゾン・ド・オーポン1F
Ramen Riku(Setagaya)	世田谷区桜3-8-13パレス馬事公苑101号
Mento Mirai(Setagaya)	世田谷区北沢3-25-1シャトルヒエイ1F
Hasumishinmachi(Setagaya)	世田谷区駒沢4-29-13ケー・テー駒沢1階
Seitoku Ramen(Setagaya)	世田谷区桜丘3-24-4山田ビル102
Kotetsu(Setagaya)	世田谷区北沢2-39-13田丸ビル1F左
Ramen MAIKAGURA(Setagaya)	世田谷区船橋1-38-4
Akazukin(Setagaya)	世田谷区砧8-6-27
ChukaSoba Fukumori(Setagaya)	世田谷区野沢4-9-18
LR	
Mugito Olive(Chuo)	中央区銀座6-12-12銀座ステラビル1F
Kazami(Chuo)	中央区銀座6-4-13あさぎビル1F
GinzaKagari Honten(Chuo)	中央区銀座6-4-12-1F
Menya Shichisai(Chuo)	中央区八丁堀2-13-2
Oborodzuki(Chuo)	中央区銀座6-3-5
Nanahasu(Chuo)	中央区日本橋室町1-8-7東信室町ビル1F
Ginzasa(Chuo)	中央区銀座8-15-2藤ビル1F
CrabRamen(Chuo)	中央区日本橋蛎殻町1-9-5大鷲ビル1F
Homemade NoodlesItōGinza(Chuo)	中央区銀座6-12-2東京銀座ビルディングB1
Ginza Hachigo(Chuo)	中央区銀座3-14-2第一はなぶさビル1F
Ramen Thunderbird(Chuo)	中央区日本橋小網町4-4カネカビル1F
ShibireNoodle(Chuo)	中央区銀座三丁目5-16島田ビル1F
SoranoiroTonkotsu&Kinoko(Chuo)	中央区京橋2-2-1京橋エドグランB1F
LR	
Sugimoto Ramen(Nagano)	中野区鷺宮4-2-3
Kashiwagi(Nagano)	中野区東中野1-36-7
Hanamichi(Nagano)	中野区野方6-23-12
Mendokoro Kinari(Nagano)	中野区東中野1-51-4大総ビル1F
Shokudo Shichisai(Nagano)	中野区鷺宮3-1-12
Saikoro(Nagano)	中野区中野2-28-8
Muteppou(Nagano)	中野区江古田4-5-1
Miso Mendokoro Kaede(Nagano)	中野区野方6-23-12
Aoba Nakano Honten(Nagano)	中野区中野5-58-1
Hashimoto(Nagano)	中野区新井1-25-4
Hanayama(Nagano)	中野区中野3-33-15
LR	
Sansanto(Kita)	北区中十条3-16-15
Ramen Honda(Kita)	北区東十条1-22-6
Ito(Kita)	北区豊島4-5-3
Ramen Fujimaru(Kita)	北区神谷3-29-11
Niboshi SobaRU(Kita)	北区上十条1-13-2
Ramen Takahashi(Kita)	北区赤羽1-38-10
Natsumi(Kita)	北区赤羽1-18-4
Kabo Chan(Kita)	北区西ヶ原1-54-1
Kijouno Kuuron(Kita)	北区東十条3-11-5
LR	
Tsukesoba Katsumoto Kanda(Chiyoda)	千代田区猿楽町1-2-4
Aoshima Shokudō(Chiyoda)	千代田区神田佐久間町3-20-1大杉ビル1F
Motenashi Kuroki(Chiyoda)	千代田区神田和泉町2-15
Katsumoto(Chiyoda)	千代田区三崎町2-15-5三崎町SSビル1F
Yatagarasu(Chiyoda)	千代田区九段北1-9-2
Jinbocho Kurosu(Chiyoda)	千代田区神田神保町3-1-19
Karashibimiso Ramen Kikanbo(Chiyoda)	千代田区鍛冶町2-10-10
Nikaido(Chiyoda)	千代田区飯田橋2-3-7
MatsudoTomitaNoodles Kizuna(Chiyoda)	千代田区丸の内2-7-2KITTE丸の内キッテグランシェ内
Ebimaru(Chiyoda)	千代田区西神田2-1-13十勝ビル1F
WaizuKanda Ramen(Chiyoda)	千代田区内神田3-9-6大熊ビル1F
Mumei(Chiyoda)	千代田区神田東松下町49
Nanahasu(Chiyoda)	千代田区鍛冶町1-7-1五番館第2ビル1F
Rokurinsha(Chiyoda)	千代田区丸の内1-9-1東京駅一番街地下南通り東京ラーメンストリート
LR	
Chukasoba Ranchu(Suginami)	杉並区堀ノ内2-13-13
Menson Rage(Suginami)	杉並区松庵3-37-22
Yama-to-ki(Suginami)	杉並区高円寺南5-21-7高円寺マンション107
Uchoku(Suginami)	杉並区天沼3-10-16プラザ荻窪102
Junteuchi Daruma(Suginami)	杉並区和田1-18-3
MendokoroIsshou(Suginami)	杉並区阿佐谷南1-9-5
BonitoSoup Noodle RAIK(Suginami)	杉並区大宮1-2-3
Harukiya Ogikubo(Suginami)	杉並区上荻1-4-6
Ramen CiQUE(Suginami)	杉並区阿佐谷南3-10-8
Goryōkaku(Suginami)	杉並区天沼3-28-7
LR	
Ibuki(Itabashi)	板橋区前野町4-58-10
Kotobuki Seimen Yoshikawa NishidaiEkimae-ten(Itabashi)	板橋区蓮根3-8-14
Kojimaryū(Itabashi)	板橋区本町32-12サンライフ本町101
Soupmen(Itabashi)	板橋区南常盤台1-26-9
Ramen ShopKawano(Itabashi)	板橋区赤塚新町2-2-13
BuckwheatsoulofChinese(Itabashi)	板橋区上板橋1-25-10
JikaseimenNo11(Itabashi)	板橋区大山金井町14-12
Doutonbori(Itabashi)	板橋区成増2-17-2
Sawa(Itabashi)	板橋区中板橋25-14
Ramen Hajime(Itabashi)	板橋区坂下2-16-11
LR	
Supaisu Ramen Manriki(Edogawa)	江戸川区西葛西3-16-5スワームマンション2-1F
TonkotsuItto(Edogawa)	江戸川区西小岩4-14-23
Tastenoodle Hiraishopofmind(Edogawa)	江戸川区平井5-30-4
Hiyokopudding(Edogawa)	江戸川区平井3-16-11-103
Suppon(Edogawa)	江戸川区南小岩7-27-7
Menyashimizu(Edogawa)	江戸川区西小岩4-1-5
LR	
Menya Kissou(Koto)	江東区東陽1-11-3
Koukaibou Ramen(Koto)	江東区深川2-13-10
Yamaguchi Ratsushiki(Koto)	江東区東陽4-6-3栗林ビル1F
Kameido Niboshi Chinese Soba Tsukihi(Koto)	江東区亀戸5-13-2スクエア三報ビル1F亀戸
Ramen 5510(Koto)	江東区大島5-5-10
Shinasoba Shinba(Koto)	江東区富岡1-22-26杉田ビル1F
Magokorochuubou(Koto)	江東区東陽1-25-6
Menya Nakagawa Kai(Koto)	江東区住吉1-19-1ツインタワーすみとし住吉館1F
Tokanya(Koto)	江東区南砂5-21-4
LR	
Ramen JirōMitaHeadquarters(Minato)	港区三田2-16-4
Ramen Mikata(Minato)	港区新橋4-6-10
Nishiazabu Gold(Minato)	港区西麻布1-8-12
Tsukito Kame(Minato)	港区新橋3-14-6
MENYASHO(Minato)	港区高輪3-26-20ラーメンストリート品達内
ShimbashiMatoi Ramen(Minato)	港区新橋3-13-2新共ビル1F
Rishiri Kombu Ramen(Minato)	港区西新橋1-20-11安藤ビル
THANK(Minato)	港区芝大門2-1-13芝大友ビル1F
Kashimura(Minato)	港区東新橋2-10-2中銀新橋マンシオン101
Menkoi Dokoro Kiraku(Minato)	港区新橋5-24-5
Korindo(Minato)	港区新橋5-33-8新橋SSビル1F
Menya Sumisu(Minato)	港区南青山2-2-15ウィン青山107号
Kitakata Shokudo(Minato)	港区新橋5-9-8永島ビル1F
LR	
Ramen GOTTSU(Nerima)	練馬区練馬1-29-16
Ramen Benten(Nerima)	練馬区旭町3-25-2
Ramen Kintoki(Nerima)	練馬区小竹町1-2-7
Koisaimen INOSHO(Nerima)	練馬区練馬1-6-18
Menshu Yamano(Nerima)	練馬区豊玉北5-23-11
Ramen Yuetsu Dokoro(Nerima)	練馬区貫井2-3-1
MendokoroInosho(Nerima)	練馬区石神井町3-25-21ライオンズプラザB1F
Ramen Mishima(Nerima)	練馬区桜台1丁目2-9
MASUDA(Nerima)	練馬区練馬1-2-2
Ramen Hagan SakuradaiHonten(Nerima)	練馬区桜台1-5-11
LR	
Ramen toybox(Arakawa)	荒川区東日暮里1-1-3
Ramen Nijubunnoichi(Arakawa)	荒川区東尾久2-19-10西脇ビル1F
Mensho Burari(Arakawa)	荒川区東日暮里5-52-5
Tanpopo Ramen (Arakawa)	荒川区荒川6-53-111F
Mendokoro Hattori(Arakawa)	荒川区西日暮里2丁目28-8
Ramen Sangokushi(Arakawa)	荒川区東日暮里6-10-1
Mendokoro Fujimatsu(Arakawa)	荒川区西尾久7-19-6ベルメゾンヤスダ104
LR	
MenyaItto(Katsushika)	葛飾区東新小岩1-4-17
Nonokura(Katsushika)	葛飾区亀有3-11-11マーベラス大協ビル1F
Ramen Torou(Katsushika)	葛飾区東新小岩1-1-1トラスト新小岩101
Kanamachi Seimen(Katsushika)	葛飾区金町6-2-1ヴィナシス金町1F
Ibuki(Katsushika)	葛飾区新小岩2-39-4矢作マンション1F
LR	
Nakiryu(Toshima)	豊島区南大塚2-34-4SKY南大塚1F
Mendokoro Shinohara(Toshima)	豊島区池袋3-1-4
KaneKitchen Noodles(Toshima)	豊島区南長崎5-26-15マチテラス2F
Ramen Hulu-lu(Toshima)	豊島区池袋2-60-7林ビル1F
Taishoken(Toshima)	豊島区東池袋1-32-2小泉ビル1F
KitaotsukaRamen (Toshima)	豊島区北大塚1-14-1
Shinagawa(Toshima)	豊島区西池袋4-19-14
Kuwabara(Toshima)	豊島区東池袋1-27-5関口ビル1F
Tanaka(Toshima)	豊島区東池袋2-19-2
MenyaGoto(Toshima)	豊島区駒込1-39-5鱗祥ビル地下1F
ToriNoAna(Toshima)	豊島区東池袋1-39-20慶太ビル1F
Ramen Nii(Toshima)	豊島区南大塚3-46-5中島ビル1F
LR	
Tanaka Shōten(Adachi)	足立区一ツ家2-14-6
Ramen Hiwamatanoboru(Adachi)	足立区綾瀬2-1-4
Ramen YouLee(Adachi)	足立区大谷田3-1-15亀有ダイヤモンドマンション
Ikki(Adachi)	足立区鹿浜8-4-5第12まさひろ商事ビル105号
Matador Gyukotsu Ramen(Adachi)	足立区千住東2-4-17中村ビル1F
Men-ya Oto(Adachi)	足立区千住3-60